,id,playtime_forever,price,total_positive_reviews,total_negative_reviews,pur_rel_itv,genres_vec
120,122,-0.14640523723418106,0.5337361812431892,0.6926599172755566,0.519443593243375,0.5401723578233714,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
121,123,-0.13277353292752425,0.5454407222104759,0.6948272152115168,0.5324961906633969,0.85290302543359,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
122,124,-100.0,0.5337361812431892,0.464573902675748,0.2878340263089706,0.9003568883812949,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
123,125,-100.0,0.5337361812431892,0.617761169103344,0.43794802149660794,0.21404338585350316,"[0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
124,126,-0.4255840077919203,-100.0,0.13786394249154282,0.05337853908471219,0.6210118740998807,"[1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
125,127,-100.0,-100.0,-100.0,-100.0,0.16560656937482773,"[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
126,128,-100.0,0.5328687676456215,0.49644214041206036,0.3619790745158687,0.7475402703651869,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
127,129,-100.0,0.5546321701585212,0.5232277386166283,0.30428114429484004,0.8085634422637605,"[0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
128,130,0.07106902979169503,0.5812677063515638,0.5895034166594206,0.4472789756723052,0.7362688973564928,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
129,131,-0.864799714742056,0.5319886906292587,0.6104527615865594,0.47046676379947977,0.8095207676129581,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
130,132,-0.09647564648409161,0.5319886906292587,0.7131213721533278,0.5228116101338943,0.8345039904555422,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
131,133,0.8236688833831545,0.6230535330465709,0.8417336454589428,0.7637506422067354,0.1312401011660893,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
132,134,-100.0,0.4518627867739223,0.5374985528768813,0.3335052429747971,0.5536642067148949,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
133,135,-100.0,0.5328687676456215,0.5866635848620222,0.5223767758129655,0.7919429930122727,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
134,136,-0.034326941081900784,0.5475317134971038,0.582693175845582,0.6152937904526689,0.8689257002320572,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
135,137,-100.0,0.5109912984857242,0.47924238579689793,0.3514956782161084,0.7988412465957366,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
136,138,-0.07533620744248601,0.5620699763569792,0.6935454159253439,0.559179346385866,0.7701944374520369,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
137,139,-100.0,0.5234301263016986,0.4990668185965498,0.379442650550766,0.9050397412110973,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
138,140,-100.0,0.6146672283514151,0.6948548446323616,0.5868625246405104,0.8211909836479305,"[1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
139,141,-100.0,0.5620699763569792,0.45395775684709105,0.30860053543115656,0.6249076504679425,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
140,142,-0.14640523723418106,0.40297650341749797,0.7032392186172476,0.5456133876602242,0.7127152223680163,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]"
141,143,0.30395234919234243,0.4953003388443693,0.6607051383014055,0.46178050082145994,0.666102256402996,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
142,144,-100.0,0.5641854286725295,0.6666416597416885,0.47543680778094477,0.913831425499991,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
143,145,-100.0,0.5337361812431892,0.3235230573242472,0.3314515491719226,0.5928608646245155,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
144,146,-100.0,0.5488864717451536,0.6104251783880842,0.4632979677264331,0.7387577350484023,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
145,147,-100.0,0.5410277131991271,0.5369986872494346,0.372437009101518,0.8390574593914578,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
146,148,-100.0,0.4953003388443693,0.4937247580229248,0.3959541303904675,0.8668364569112462,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
147,149,0.14105765768953796,0.5488864717451536,0.8201840618092646,0.5020327111872706,0.7611520388466918,"[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]"
148,150,-100.0,0.5029414646451772,0.6369307610880925,0.4808567592950345,0.7008076181388395,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
149,151,0.10999731267938138,0.49020286393425166,0.48192672772511247,0.34212392459382635,0.723542740998243,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
150,152,-100.0,0.5319886906292587,0.6973463104454112,0.54548428628275,0.8945507060387402,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
151,153,-0.37845204773710656,0.5475317134971038,0.6286195262706128,0.5387366315190985,0.8419994522906709,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]"
152,154,-0.007160621588608136,0.5546321701585212,0.5974108001124605,0.42822227385967643,0.8379889380618953,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
153,155,-0.4863476708068754,0.48654815680751207,0.514143695748378,0.30428114429484004,0.8493454056876976,"[1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
154,156,-100.0,-100.0,0.45094841620411913,0.3473765705571267,0.8132751471645434,"[0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
155,157,-0.3399424335726943,-100.0,0.5731891932165619,0.44176743003687136,0.6624262774993109,"[1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]"
156,158,0.24786732363131236,0.5319886906292587,0.7193342930696232,0.5383832167013518,0.8598942052762093,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
157,159,-100.0,0.5319886906292587,0.5512774539389175,0.48549900547210745,0.9311194911262174,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
158,160,0.537938225273727,0.5319886906292587,0.7812685951603932,0.6718546008469739,0.8275652928988573,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
159,161,0.4863476708068754,0.5828135398941342,0.7167179404869575,0.5767087299905852,0.6739815878605018,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
160,162,-100.0,0.4639600601070897,0.44849849391824914,0.28407674681897294,0.7352586597232789,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
161,163,0.8316429642972223,0.49364861346892935,0.9469547043002504,0.6750788449117502,0.9196057039475896,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
162,164,-100.0,0.5746545943406286,0.5475590724524755,0.506768134161909,0.7746538001879733,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
163,165,-100.0,0.5109912984857242,0.6017615510454537,0.47827181332999286,0.9018125765544599,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
164,166,-100.0,0.48463421177134614,0.3409218049839409,0.25090260521012786,0.7186894616180927,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
165,167,0.6793208664890634,-100.0,0.5128799107901925,0.3412125653936828,0.5786860477093655,"[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0]"
166,168,0.1202030713164587,0.5686900782461705,0.7027172298739475,0.5417108538920896,0.5348621552369067,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
167,169,-0.14640523723418106,0.5868708888476057,0.564928074361877,0.4968655387340484,0.6916679946274851,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
168,170,0.19353719633851327,0.47403078278504823,0.6427458949726532,0.42672690738637375,0.19226327306466282,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
169,171,-100.0,0.5686900782461705,0.6109201693603366,0.47365148337591134,0.8894287488354317,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
170,172,-100.0,0.572881401656408,0.6811425269277078,0.4657018037038762,0.7684783041977535,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]"
171,173,0.11820098889602729,0.5134522199699463,0.7507506486980224,0.4696063196118536,0.879692283502931,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
172,174,-100.0,0.5319886906292587,0.6396011384558734,0.46081667154882805,0.7218522426719226,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
173,175,-100.0,0.5319886906292587,0.5097797601150547,0.3748437347749643,0.8576393273030853,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
174,176,-100.0,0.5705889503469028,0.7433570235201795,0.6068633869118492,0.8219299131473964,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
175,177,-0.5248572862385963,0.49364861346892935,0.510085293268301,0.40606817848279947,0.78678332947492,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
176,178,-100.0,0.49364861346892935,0.5493492507622602,0.47811702141128787,0.8332821678378529,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
177,179,-0.6327529080410564,0.5475317134971038,0.5924863651199683,0.47463042393504545,0.5657857370806705,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
178,180,-100.0,0.5546321701585212,0.7260710948889065,0.5748782102721866,0.7995836970166116,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
179,181,-0.23204681113657985,0.5213511545954019,0.480297452904683,0.41605453196447,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]"
180,182,-100.0,0.5283339835025191,0.6884339810849588,0.6389851448736305,0.7557211087227281,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
181,183,0.5638552657209607,0.5180917551471416,0.6476777107093933,0.47543680778094477,0.5022921101767188,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
182,184,-100.0,0.5705889503469028,0.7261753583166407,0.6130967886748775,0.82339419977333,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
183,185,-0.038509614671335686,0.5696469904799882,0.9432911206354754,0.6556224030615178,0.8622825980357927,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
184,186,0.30395234919234243,0.5109912984857242,0.5021702563563765,0.28012670389008487,0.8143265061019735,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
185,187,-0.7183944838444182,0.5546321701585212,0.663495696814887,0.46441676154897665,0.9476419669683923,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
186,188,-100.0,0.5310955749614009,0.4705771141454228,0.3908338249883973,0.9912236222507118,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
187,189,-0.10789562264733263,0.5109912984857242,0.5558405343079196,0.3260641114660538,0.7625729888496358,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
188,190,-0.0035499678321909145,0.587226548905483,0.7981541357788549,0.536300796431725,0.8899161987786396,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
189,191,-0.3399424335726943,0.4408716766769272,0.6109749723051908,0.4773383600388563,0.8213144564115717,"[0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
190,192,0.3893154546639812,0.5993882628700695,0.6948087900841962,0.6021510634590953,0.8232728590943469,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
191,193,-100.0,0.5223996019775226,0.6651931456741671,0.5555814358741246,0.8332821678378529,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
192,194,-100.0,0.5319886906292587,0.6603743224594458,0.504381750284428,0.8396940144759187,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
193,195,0.15838032058861176,0.4919503545481821,0.7985451563714618,0.6603582976902251,0.7688618033655952,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
194,196,0.20451203415015848,0.5475317134971038,0.9562547613114863,0.8336758841271283,0.7911513407566542,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
195,197,0.9565326915038121,0.5724298324666568,0.8286116888803272,0.6021510634590953,0.5249604046643572,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
196,198,-100.0,-100.0,0.6295933685235188,0.5110273005808573,0.826270002958658,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
197,199,-100.0,0.5319886906292587,0.8185963786339492,0.5993458435951073,0.8603401180305736,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
198,200,-100.0,-100.0,-100.0,-100.0,0.6692284879573337,"[0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
199,201,-100.0,0.5337361812431892,0.5585947056237909,0.3878904493827433,0.8406425320252284,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
200,202,0.03255941526519466,0.5134522199699463,0.5456622632174796,0.43820862734134697,0.718980472451867,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
201,203,0.04713195910433224,0.5109912984857242,0.6392794764523095,0.4873077903353961,0.6571796907241596,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]"
202,204,0.07106902979169503,0.5417860150837362,0.8222495035432181,0.6414024954027265,0.5928608646245155,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]"
203,205,-0.864799714742056,-100.0,0.6082993822619678,0.4470473696221576,0.8073212138618537,"[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
204,206,-0.24288088338477035,0.5244433300669413,0.6811095064002047,0.49734987337223846,0.7609476591763297,"[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1]"
205,207,-100.0,0.49364861346892935,0.5468059506356544,0.4763934530474493,0.9689066101842355,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
206,208,0.422748822282615,0.5488864717451536,0.7919093561928826,0.6548143920997448,,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
207,209,0.20979276196920982,0.5337361812431892,0.8880783362741932,0.6926222481194171,,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
208,210,-100.0,0.5134522199699463,0.3807740718822522,0.25660958260113537,0.8120812016416454,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
209,211,-100.0,0.5641854286725295,0.6507601877115435,0.5421843403862472,0.86708910393144,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
210,212,0.3022760061555212,0.5319886906292587,0.7282851831312576,0.5313404568108837,0.6571796907241596,"[1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
211,213,0.5161738157424118,0.4953003388443693,0.9365581065674644,0.8037352120893975,0.8427237673873709,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
212,214,0.38875741440823747,0.5652159529967056,0.6895173579075746,0.6035314640576034,0.7866184434747084,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
213,215,-100.0,0.49364861346892935,0.6504492390175539,0.4943970917099035,0.906500298027673,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
214,216,-0.4007060971156947,0.5000001883887292,0.3982702038497477,0.30278577782153737,0.8213144564115717,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
215,217,-100.0,0.5319886906292587,0.5479328869431552,0.4080178763838094,0.7956715626666147,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
216,218,0.48386897216424124,0.5328687676456215,0.7985427635201198,0.7031666329427374,0.5427414866944126,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
217,219,-0.18491485165205496,0.47403078278504823,0.6537553422121427,0.5584184895608774,0.8726769674020446,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
218,220,0.47955090471430556,1.0,0.8659859582613411,0.626359056271155,0.8866759324083171,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
219,221,0.7319161480585064,0.5134522199699463,0.5700836402202311,0.45785061994364334,0.7438213743106226,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
220,222,0.4260528600955418,0.5923240238156006,0.578798533346177,0.49807071127464175,0.7742884791442819,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
221,223,-100.0,0.552145871193414,0.8450033756229856,0.6133915857948943,0.8973258946170448,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
222,224,-100.0,0.5337361812431892,0.7936144341627394,0.547650106800031,0.8861750516401881,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
223,225,0.23438073641417417,-100.0,0.8748200485926145,0.607501265927856,0.7643754354389131,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
224,226,0.3298481799097865,0.5746545943406286,0.9051286663058092,0.837824634892163,0.7750180074462666,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
225,227,0.16653647324932613,0.5488864717451536,0.6527433314857589,0.5133173283177007,0.7001288669481183,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
226,228,0.35619799920339085,0.5620699763569792,0.7034947760676942,0.5392987431654173,0.7661510899205713,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
227,229,-0.5248572862385963,0.5319886906292587,0.5410455974490741,0.43502159514900124,0.9051621386482268,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
228,230,0.3413458813116836,0.49364861346892935,0.7252938829136937,0.5541515961794247,0.9229724993451741,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
229,231,-0.2928104744683621,0.552145871193414,0.7224136189316296,0.586103809600607,0.9210602504322831,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
230,232,-100.0,0.5488864717451536,0.42297043609579377,0.35386537145141495,0.6997880396464878,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
231,233,-0.864799714742056,0.5696469904799882,0.8571747859095374,0.6625789683139682,0.8445663728878277,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
232,234,0.35554508333897195,-100.0,0.3332210502722613,0.12394112956483641,0.6916679946274851,"[1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]"
233,235,-100.0,0.5134522199699463,0.43355948337080813,0.33841193117018964,0.4742906280660576,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
234,236,0.7111124354328011,-100.0,0.6200101948486554,0.5702894721153288,0.7011455529842481,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]"
235,237,-100.0,0.5319886906292587,0.5703163084692575,0.4392423200916446,0.8654799070529209,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
236,238,-0.09098915323582378,0.5319886906292587,0.7701341157363248,0.6079331736984204,0.8666677282275631,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]"
237,239,-100.0,0.48463421177134614,0.3010040822489958,0.12394112956483641,0.7166322909361502,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
238,240,-0.32303596383623456,0.5552380466649534,0.5428592736909561,0.3693188117326403,0.8437509438637435,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
239,241,-100.0,0.5475317134971038,0.6247564790316257,0.49452241143426834,0.8741926724604427,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]"
