id,playtime_forever,price,total_positive_reviews,total_negative_reviews,pur_rel_itv,Action,Adventure,Animation,AudioProduction,Casual,EarlyAccess,FreetoPlay,Gore,Illustration,Indie,Design,MassivelyMultiplayer,Modeling,Nudity,RPG,Racing,Violent,SexualContent,Simulation,Sports,Strategy,Utilities
171,0.0,13.609755885423706,11.45532722030456,8.876516946565,10.742309436084,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,0.0,13.710053040024412,12.771695789850023,8.727920454563199,9.283088353024002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
173,1.4594316186372973,12.288000889707574,14.076732105338612,8.800899899920305,10.624795455860237,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,0.0,12.731531176461942,11.992938336165814,8.63662462054365,8.721099188707186,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
175,0.0,12.731531176461942,9.560332834212442,7.03342300153745,10.358651200892886,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
176,0.0,13.655195277688318,13.938109326219239,11.369597346278677,9.927777962082342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
177,0.11547721697602968,11.81418188419028,9.566054038171092,7.614709844115208,9.50382573799575,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
178,0.0,11.81418188419028,10.30149619498255,8.960001932068081,10.064742764750257,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
179,0.070389327891398,13.10345174171609,11.109830654278793,8.894817763307943,6.845490050944375,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
180,0.0,13.273358529266698,13.61401961443572,10.77066389291676,9.658211482751796,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,0.0,12.644081593265675,12.90839262077375,11.971184272404678,9.129283016944967,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
183,3.9479777873401205,12.39901083295199,12.144339591247839,8.909893083770042,6.087462841250339,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
184,0.0,13.655195277688318,13.615974408158863,11.486332252768664,9.945443836377912,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,0.874469117653833,13.632654470109477,17.686808259818903,12.282798858683533,10.414685235807214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
186,2.383128251416285,12.229119220658594,9.417852514885897,5.285402218862249,9.83605035505807,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
187,0.047305714312971286,13.273358529266698,12.44086916761087,8.703903573444663,11.445014845868423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
188,0.0,12.710160691782914,8.826548487290914,7.330916878114617,11.971184272404678,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,0.6780719051126377,12.229119220658594,10.4231159101471,6.129283016944966,9.211888294546004,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
190,0.9879271674569553,14.053331987830681,14.965513753978875,10.048486873992337,10.74819284958946,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,0.2630344058337938,10.55170826162069,11.456354415108288,8.945443836377912,9.92035285541508,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
192,2.8711865339925664,14.344365266587058,13.027905996569885,11.281350514981035,9.943979914343739,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,0.0,12.502085903985904,12.47269083924278,10.409390936137703,10.064742764750257,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
194,0.0,12.731531176461942,12.382353833664512,9.451211111832329,10.14210705730255,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
195,1.6400038644334172,11.773551346428505,14.972845200027583,12.371504412043336,9.287712379549449,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
196,1.8612937290360505,13.10345174171609,17.929876739129988,15.618213414819875,9.556506054671928,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,6.54895031346652,13.69924709450952,15.536581134227031,11.281350514981035,6.357552004618084,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
198,0.0,0.0,11.805340828416384,9.57553924683453,9.980139577639157,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
199,0.0,12.731531176461942,15.348797300150757,11.228818690495881,10.391243589427443,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
200,0.0,0.0,0.0,0.0,8.087462841250339,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,0.0,12.773345291291271,10.474719946526482,7.2761244052742375,10.153552031708111,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,1.1154772176418892,12.288000889707574,10.232420927176076,8.214319120800766,8.686500527183219,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
203,1.1699250014423124,12.229119220658594,11.986908624697694,9.131856960608793,7.94251450533924,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
204,1.2630344058337937,12.965964610272083,15.417292148952193,12.016460104979208,7.169925001442312,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
205,0.02384674242738247,0.0,11.406205005418855,8.379378367071261,9.751544059089099,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,0.3968901529338237,12.55098721452152,12.7710767402628,9.319672120946995,9.192292814470767,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
207,0.0,11.81418188419028,10.253847484987404,8.927777962082342,11.70173963867435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
210,0.0,12.288000889707574,7.149747119504682,4.857980995127572,9.80896417491926,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,0.0,13.501961549803964,12.20212382383046,10.158609688214478,10.47269083924278,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
212,2.3738801744293063,12.731531176461942,13.655530723155643,9.955649907528374,7.94251450533924,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
213,3.6457785022899594,11.85369942030022,17.560564208178018,15.057314877782703,10.178664851006472,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
214,2.867896463992655,13.526621496247854,12.928703419193356,11.30720080914081,9.501837184902296,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
215,0.0,11.81418188419028,12.196294745028263,9.264442600226602,10.948367231584678,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
216,0.2016338611696504,11.966144913345602,7.475733430966398,5.700439718141092,9.92035285541508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
217,0.0,12.731531176461942,10.274960472140602,7.651051691178929,9.611024797307353,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
218,3.4440485858937255,12.75258971764099,14.972800335224479,13.173364830849037,6.569855608330948,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
219,0.502500340868641,11.34485068394299,12.258271576282851,10.462502272597265,10.5401280385821,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
220,3.4172899509652086,23.931559642620993,16.23734068786444,11.734709620225837,10.709083812550343,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,5.043665301293193,12.288000889707574,10.689997971419446,8.581200581924957,8.985841937003341,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
222,3.0902888853855686,14.175315631699174,10.853309555403674,9.333155350310616,9.353146825498083,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,0.0,13.213863652749346,15.843921051289035,11.491853096329674,10.837627933171404,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,0.0,12.773345291291271,14.880396642079239,10.260919533662905,10.703038388986418,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
225,2.011972641546845,0.0,16.402978726130165,11.381542951184585,9.233619676759702,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,2.5277376321115987,13.752485185884188,16.971262872888698,15.695935108504049,9.361943773735241,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
227,1.6780719051126378,13.135869576648522,12.239300174364203,9.618385502258606,8.459431618637296,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
228,2.678071905112638,13.451339918139356,13.19075064966236,10.10459875356437,9.25502856981873,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
229,0.11547721697602968,12.731531176461942,10.145932145820515,8.154818109052105,10.932214751968385,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
230,2.59295529139498,11.81418188419028,13.59944798152872,10.382624026574916,11.147204924942228,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
231,0.32192809488736235,13.213863652749346,13.545447181678094,10.980853606379736,11.124121311829187,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
232,0.0,13.135869576648522,7.936637939002571,6.643856189774724,8.45532722030456,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
233,0.02384674242738247,13.632654470109477,16.072132604167233,12.413098984915264,10.200898605038445,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
234,2.674309986241102,0.0,6.266786540694901,2.584962500721156,8.357552004618084,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
235,0.0,12.288000889707574,8.134426320220927,6.357552004618084,5.754887502163468,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
236,4.906088875482575,0.0,11.625708843064466,10.684748620421626,8.471675214392045,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
237,0.0,12.731531176461942,10.694357887221452,8.233619676759702,10.453270634010623,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
238,0.722466024471091,12.731531176461942,14.44015542789226,11.389631339260522,10.467605550082997,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
239,0.0,11.598517810612622,5.672425341971495,2.584962500721156,8.658211482751796,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
240,0.28293396366675755,13.287856641840545,10.179909090014934,6.930737337562887,10.191059214531656,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
241,0.0,13.10345174171609,11.714674827308002,9.266786540694902,10.558420713268664,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
242,0.0,11.81418188419028,10.164906926675688,6.94251450533924,12.077149515589733,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
243,0.0,13.135869576648522,13.330916878114618,10.489847960439297,8.405141463136344,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1
244,3.324330585150677,12.526743742999686,13.549544038301587,9.52943055414615,11.61194694181998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
245,0.32192809488736235,14.709999211132706,12.647233549977045,8.774787059601174,8.974414589805527,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
246,0.0,11.81418188419028,10.811374693509942,8.049848549450562,11.63117705570398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
247,0.0,12.644081593265675,11.26502894245816,10.199672344836364,11.32755264408124,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,0.0,13.720778649167064,13.146409569587783,9.13699111208023,11.169925001442312,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,0.22239242174864637,11.731743290707842,5.426264754702098,5.882643049361842,8.174925682500678,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,2.612745657313315,10.892542816648552,16.356641098335647,11.064742764750257,7.584962500721156,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
251,2.4724877714627436,12.731531176461942,12.603858121842805,9.269126679149418,9.243173983472952,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
252,2.041476636092977,12.198751965193736,7.459431618637297,4.700439718141092,7.794415866350106,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
253,0.0,12.229119220658594,11.852529509404196,7.774787059601174,10.542064542283443,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
254,0.0,11.598517810612622,9.850186837645774,7.930737337562887,11.253256579781153,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
255,0.502500340868641,12.229119220658594,13.790042981265461,9.071462362556623,9.014020470314934,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
256,0.0,12.731531176461942,12.288577736992703,9.459431618637296,10.594324603924848,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,0.02384674242738247,12.526743742999686,9.81698362325538,8.515699838284043,8.727920454563199,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
258,1.8940093044411759,12.731531176461942,11.389631339260522,8.700439718141093,10.225207436943501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
259,0.047305714312971286,13.10345174171609,11.45994384837493,7.977279923499917,10.703038388986418,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,2.058893689168984,11.892163309861965,11.632995197142957,8.39231742277876,10.536247215688128,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
261,0.0,13.451339918139356,9.923327485419192,8.483815777264256,11.034111146096592,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
262,0.0,12.731531176461942,11.240195053979924,8.588714635582264,9.527477006060396,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,1.011972641904538,14.28055330573513,14.864379626186238,13.650266428900203,9.726218159332198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
264,0.0,12.731531176461942,9.64565843240871,6.108524456778169,8.523561956057012,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
265,0.13750352374993502,11.81418188419028,13.980675132322368,10.131856960608793,10.376125389276174,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
266,2.612745657313315,0.0,5.954196310386875,3.0,4.321928094887363,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
267,0.18057224521749873,13.10345174171609,10.38586240064146,8.584962500721156,8.741466986401146,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
268,0.9385994555867601,12.731531176461942,13.425215903299383,9.095397022792557,7.839203788096944,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
271,0.0,13.752485185884188,7.679480099505446,2.807354922057604,8.417852514885897,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,0.0,11.103943429891558,11.800899899920305,9.139551352398794,9.074141462752506,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
273,0.0,11.644306961545581,7.507794640198696,6.643856189774724,6.459431618637297,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
274,0.0,10.55170826162069,10.839991070539886,6.3750394313469245,9.108524456778168,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
275,6.842978831788326,11.229419688230417,16.210462076954858,11.507794640198696,8.076815597050832,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
276,1.232660756790275,12.229119220658594,12.689997971419446,10.709945380232497,10.73809225962049,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
277,0.0,10.10459875356437,5.321928094887363,3.321928094887362,6.672425341971495,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
278,0.0,14.213787727425492,14.372593033140745,12.181773438808808,10.323054760341646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
279,0.0,13.287856641840545,11.270879295328784,8.308339030139408,9.030667136246942,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,1.2428565240993599,12.526743742999686,12.209757956581393,9.370687406807217,9.372865060112588,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
281,0.3025627696305137,13.273358529266698,10.720244258287567,8.353146825498083,8.39231742277876,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
282,0.0,12.731531176461942,14.368983825095334,14.033164862681147,9.12670447284319,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,0.0,11.85369942030022,11.88264304936184,8.693486957499326,9.684748620421626,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
285,0.7935491222551323,12.598285174146604,10.194756854422248,7.554588851677638,9.945443836377912,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
286,0.0,11.81418188419028,6.6293566200796095,7.108524456778169,11.319672120946995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
287,0.3598959447116569,11.929628283024561,10.729620743553038,6.870364719583405,10.405141463136344,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
288,0.0,12.644081593265675,13.881113960675096,9.86573327085176,11.919235786028347,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
289,0.0,14.036259484702606,11.11504365016171,10.280770770130603,9.768184324776927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
290,0.6930222468760721,11.85369942030022,11.921469060531411,8.379378367071261,8.672425341971495,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
291,0.0,12.229119220658594,13.400078902622013,11.16867211813223,10.308339030139408,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
292,0.0,11.550746785383243,10.213104219641906,8.370687406807217,9.08214904135387,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
293,0.0,11.731743290707842,7.741466986401147,5.491853096329675,9.3151495622563,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
294,0.34103691821472354,0.0,12.7553048882624,9.64565843240871,7.622051819456376,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
295,1.84799690655495,13.10345174171609,15.338283728666198,12.34179677239183,10.604553229079038,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,1.8004685363343074,12.75258971764099,11.056637715113201,9.985841937003341,9.935165049603695,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0
297,0.0,12.947819546020028,10.373952655370193,7.129283016944966,10.537218400538595,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
298,0.0,12.731531176461942,12.055960234452295,9.564149489985732,8.741466986401146,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
299,1.9572955489219253,13.10345174171609,6.845490050944375,4.906890595608519,7.845490050944375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
300,0.3025627696305137,12.258860431409756,9.935165049603695,7.285402218862249,8.321928094887362,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0
301,0.3025627696305137,11.036860446673046,7.658211482751795,5.727920454563199,9.60733031374961,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
303,0.502500340868641,8.64745842645492,10.30720080914081,6.954196310386875,9.556506054671928,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
304,0.0,11.85369942030022,13.011227255423254,9.283088353024002,10.059344460824425,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
305,0.779609931854835,12.965964610272083,9.144658242831882,7.339850002884624,1.584962500721156,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
306,0.0,12.229119220658594,6.977279923499917,5.044394119358453,9.76487159073609,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
307,0.047305714312971286,12.731531176461942,11.715104009236168,9.92184093707449,10.400879436282183,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
308,4.5453506448223,13.538795182866437,18.335115531125833,16.960171666887256,10.188588845707349,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,4.434072168865647,14.598110672175917,14.556086884168359,12.15069928874454,7.20945336562895,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
310,0.0,12.929443357684196,15.328324307587021,12.619302955415687,10.140829770773001,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
311,0.0,12.731531176461942,8.507794640198696,6.087462841250339,10.225207436943501,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
312,0.22239242174864637,22.73890308740763,17.34352406771996,12.508785162064513,11.383704292474052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,0.0,12.813981551614678,11.543031820255237,10.490850876740298,9.911391987843459,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
314,0.0,12.644081593265675,11.320800548881637,11.188588845707349,9.129283016944967,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
315,0.0,13.287856641840545,10.691743519171276,9.269126679149418,8.39231742277876,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
316,0.0,13.451339918139356,11.451726268074506,7.022367813028454,9.599912842187127,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317,0.070389327891398,11.81418188419028,10.776433032444734,8.845490050944376,11.643856189774725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
318,1.5929552916341005,12.773345291291271,12.178042328864821,9.758223214726724,8.703903573444663,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
319,0.8612937294331225,11.036860446673046,12.927592799399564,7.539158811108031,8.487840033823051,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
320,0.0,13.451339918139356,14.3511462917333,11.010528105886484,11.056637715113201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
321,0.0,12.731531176461942,7.475733430966398,2.321928094887362,8.90388184573618,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
322,1.2428565240993599,0.0,0.0,0.0,9.980139577639157,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
323,1.1805722458539818,13.258713240159219,10.352043425795433,8.016808287686555,7.9886846867721655,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
324,0.3598959447116569,11.892163309861965,11.036173612553485,6.459431618637297,8.584962500721156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
326,0.0,11.81418188419028,8.375039431346925,7.0,10.501837184902296,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327,0.0,12.229119220658594,9.72451385311995,8.383704292474052,10.612868497291041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
328,0.0,10.814582465906277,10.721953612801386,7.870364719583405,10.393390457443987,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
329,1.7584453214345201,14.598110672175917,7.977279923499917,5.169925001442312,8.45532722030456,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330,0.0,12.731531176461942,8.566054038171092,5.426264754702098,9.353146825498083,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331,1.8210298588185774,13.10345174171609,13.960725994839057,8.214319120800766,9.303780748177102,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
332,0.3968901529338237,0.0,7.087462841250339,4.906890595608519,8.614709844115207,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0
333,0.0,12.229119220658594,9.73978060977326,7.679480099505446,9.442943495848729,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
334,0.0,13.526621496247854,14.735132884139947,9.535275376620802,10.923327485419192,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
335,0.0,11.28828934218097,9.513727595952437,6.507794640198696,10.936637939002571,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336,0.751320886857594,12.229119220658594,10.929258408636972,6.569855608330948,5.285402218862249,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
337,0.0,13.273358529266698,11.163020639580793,8.857980995127573,9.407267764244732,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338,0.0,12.288000889707574,12.297776062894147,10.634811050171718,9.111135670234708,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
339,2.783107375741063,11.81418188419028,12.461990950585571,9.426264754702098,10.604553229079038,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
340,0.11547721697602968,11.966144913345602,5.882643049361842,0.0,9.83605035505807,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
341,0.6930222468760721,0.0,5.426264754702098,5.044394119358453,7.546894459887636,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
342,1.0817940913908435,12.947819546020028,10.158609688214478,6.768184324776926,10.52061868055628,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
